instrument,samba,mix,sdr,isr,sir,sar,perm
TT,PA,8,-4.892927486820265,1.3840284023607907,-10.823452741518082,8.635602486152788,7.0
AG,PA,9,1.5145588508330574,4.913586053735509,2.5456100218970485,7.2408771058475825,0.0
CX,PA,9,0.11450930440473504,0.46847957808284757,-9.066234108310935,4.379044225702905,1.0
CU,PA,9,8.00507412790125,12.431909441396343,11.758355797063686,10.696268157020759,2.0
PD,PA,9,0.03844543197740298,0.18950912926798677,-7.7223828975271545,6.89221220518146,3.0
RR,PA,9,0.07678745523498798,0.641758685874162,-10.752167130987267,3.2154422659162685,4.0
RP,PA,9,-0.2265805126939617,0.011425485079871095,-25.203811538250495,6.136996566491019,4.0
SK,PA,9,-8.729813990873245,-0.000877810431605127,-26.506516033053114,16.788522925296125,5.0
SU,PA,9,-0.26086097809175224,0.002849274586903711,-35.20159898227583,4.030888685870401,6.0
TB,PA,9,-7.229316289380937,1.6943270684031366,-17.025918841207556,9.935842508543235,7.0
TT,PA,9,-4.900337224705882,1.3700227187822365,-11.251572866708727,8.685401731900914,8.0
AG,PA,10,1.4887464738787675,4.843012419583527,2.2195054341190157,7.080797019905798,0.0
CX,PA,10,0.1332631259653341,0.41734014266434305,-8.974339714160346,4.293917287503624,1.0
CU,PA,10,7.9079999056768076,12.108240982091754,11.78458909393105,10.556936834546168,2.0
PD,PA,10,0.038552656355640154,0.18469471690438094,-8.053405960665712,6.774838970650348,3.0
RR,PA,10,-0.010214513345281992,0.5538095009353043,-12.062574133347505,3.2996357589210317,4.0
RP,PA,10,-0.19559603736744718,0.007929532061628414,-25.808538744336182,5.921050887913967,5.0
SK,PA,10,-9.167792363248584,-0.031448048806764176,-28.649562667807402,16.814905507280056,6.0
SU,PA,10,-0.25365043180489233,0.002600777661282938,-40.721599655389824,3.6409578805485014,7.0
TB,PA,10,-7.463616045993573,1.8588334836059388,-17.3410169769307,9.828101852409432,8.0
TT,PA,10,-4.710118107357656,1.2304455200790332,-13.488354590775304,9.446696975900736,9.0
AG,SA,2,15.213979179053922,21.18914607069408,23.44482067232383,18.447567107248737,0
CX,SA,2,9.946416107467833,16.06380980042768,16.496802997718973,12.631512533753483,0
CU,SA,2,15.688712654508594,19.93800474448528,31.221277687950746,17.948281631316092,0
PD,SA,2,6.019459472383422,13.326625420355441,7.7286228773505785,17.844735500082336,0
RR,SA,2,5.0081852647732035,9.976970632621095,11.509705364705678,8.505330787607155,0
RP,SA,2,13.024185124414524,20.61666673225193,21.637068280620085,15.386346029098917,1
SK,SA,2,11.982713672708776,13.885841440400391,19.894794285804185,14.191086111334295,1
SU,SA,2,18.02169534123594,45.630361627122355,20.174773137038663,27.760009994184067,1
TB,SA,2,3.4037851242089885,15.452553706852408,10.758513428369465,15.203456292824695,1
TT,SA,2,8.304743865292355,31.866280460231145,10.43359846275893,18.53956554760582,1
AG,SA,3,13.287831969914283,19.098384302077022,19.51695903965509,17.07768042066394,0.0
CX,SA,3,2.8298887233185748,3.1637618017408613,9.586670890196405,7.377762822947876,0.0
CU,SA,3,12.75780974181884,16.779934160431104,23.31045072946714,15.668029041675666,0.0
PD,SA,3,0.5459934224377085,0.7700354371887798,3.9167508362792915,8.99244062645609,1.0
RR,SA,3,3.0038902558343334,4.67624844513766,6.6254480003832406,7.904084829980951,1.0
RP,SA,3,0.012397947032683012,0.5854975697188547,-3.394357885846755,9.436489781027895,1.0
SK,SA,3,3.998908794258129,7.308792063987728,12.72949893715339,11.769146590917316,1.0
SU,SA,3,11.94692686970627,40.54653304507607,12.322982312032018,21.36145923377014,2.0
TB,SA,3,0.563126240768766,4.410979408054098,-0.2231163718129015,11.851853517059926,2.0
TT,SA,3,3.868905260786228,19.891389807552656,2.9738905830716367,14.223111644534468,2.0
AG,SA,4,11.94671658568419,17.27088852057986,17.44571952508279,15.070905054710787,0.0
CX,SA,4,1.3351733637038607,1.6156788185923467,3.5577083043307334,5.266683793456999,0.0
CU,SA,4,11.47231361977098,15.088717564275724,21.58022750688049,14.300844430582591,1.0
PD,SA,4,0.30192548495973137,0.5856777853880083,0.1773221141820585,7.9386157491005775,1.0
RR,SA,4,-0.6275030652029101,3.039603646791822,-6.472700090141139,7.291952795750801,1.0
RP,SA,4,-0.3183138901590178,0.2712991197380459,-14.192958178470192,8.657958817909519,2.0
SK,SA,4,1.777783121584118,3.279290007142911,4.302878540984686,9.753620489255319,2.0
SU,SA,4,4.4872739764183835,22.44617911420778,4.629028835788873,19.363404257253755,2.0
TB,SA,4,-1.5303977078307536,2.5066551000762702,-6.665226975238295,9.959738879757307,3.0
TT,SA,4,-0.5203295514390166,10.073621410033667,-1.4581395665974626,12.01677621888921,3.0
AG,SA,5,10.883168779174095,16.04303075287978,15.946968383636701,13.899137375994098,0.0
CX,SA,5,0.6871330809671847,1.0248893543751878,-0.11152356276754595,4.3545778234074435,0.0
CU,SA,5,10.801354044146226,14.515050050591865,20.014059867090456,13.445453106522343,1.0
PD,SA,5,0.06432717935890743,0.38514843874069427,-4.761650776603936,7.6384420110093885,1.0
RR,SA,5,-3.29922081008236,1.6015806545812175,-14.19872680749123,7.680591214243336,2.0
RP,SA,5,-0.40689087252246525,0.15217235551299962,-17.345889870041063,8.149984456828602,2.0
SK,SA,5,1.5877912013000506,2.162577519087994,-0.3295677227590512,8.984282573695129,3.0
SU,SA,5,4.027190860846632,21.453260077738634,4.147534775329971,14.81170542671842,3.0
TB,SA,5,-2.052256331061142,2.0737875975547606,-10.027489743727685,9.853650046063827,4.0
TT,SA,5,-0.892086978472846,8.362226191933587,-2.6571530034549573,11.013560516984771,4.0
AG,SA,6,10.093335459127964,14.946950682021308,14.901616289086878,12.776697560242036,0.0
CX,SA,6,0.5001414456056203,0.7968126599223742,-2.866617721929674,3.723748888105525,1.0
CU,SA,6,10.092425882765719,13.780176424722264,18.10395832065302,12.807857047637166,1.0
PD,SA,6,-0.003255265773668368,0.24120373290241454,-10.42233498391131,7.495648656310112,2.0
RR,SA,6,-3.672619108884675,0.957617459648242,-19.141445985746806,7.25988013846546,2.0
RP,SA,6,-0.4110292275556654,0.10108051676687774,-20.226352508243732,6.954554216921957,3.0
SK,SA,6,-0.6273753398634916,1.5977629819040255,-12.83537576612055,8.598319028775387,3.0
SU,SA,6,-0.16190815967773453,0.4291233011379297,-18.37409630475191,12.837063713854988,4.0
TB,SA,6,-3.764165601726151,2.084195844081069,-13.88530574223941,10.288505197120479,4.0
TT,SA,6,-0.9982749283942534,0.5019504204118916,-9.965039351474427,9.958343307713601,5.0
AG,SA,7,9.237276661473242,14.101484167120724,13.971188517840453,12.181031058357801,0.0
CX,SA,7,0.4344032539706546,0.6933425613241034,-3.355158518759432,3.4994470093453236,1.0
CU,SA,7,9.450289467891277,13.438501757987584,16.752468728103487,12.17757296114898,1.0
PD,SA,7,-0.019264286790179164,0.19660684608246842,-11.069340737289458,7.453543869855111,2.0
RR,SA,7,-3.2873350438775084,0.7591299697178194,-20.177389551180074,6.808889953418242,3.0
RP,SA,7,-0.3359765837910064,0.06706354223618388,-22.40745012650625,6.524777820522945,3.0
SK,SA,7,-2.4084199742424555,0.5971576991442674,-21.09561241760943,8.707445277360495,4.0
SU,SA,7,-0.22492254215158924,0.306309922960929,-20.184568469882105,10.032365536181604,5.0
TB,SA,7,-4.44461059811794,2.0873747401039515,-14.069947791515728,10.271285863505408,5.0
TT,SA,7,-1.3167077960086937,0.38340149143056174,-14.884381194800884,11.285567687694055,6.0
AG,SA,8,8.584273346782908,13.452325875722916,13.013947520197377,11.441412740086326,0.0
CX,SA,8,0.3942412955777169,0.5969560587233085,-3.7182150219125036,3.3164864511657894,1.0
CU,SA,8,8.951442631848423,12.783204783997505,15.017476658454054,11.612871482427508,2.0
PD,SA,8,-0.027717075878904443,0.16122174094574765,-12.508647380532484,7.5501828333720695,2.0
RR,SA,8,-2.802616726847535,0.6317710144938803,-18.594472074983106,6.256902246294756,3.0
RP,SA,8,-0.17141118460401517,0.011060516052252525,-23.44058906755629,6.5216750351550115,4.0
SK,SA,8,-9.081472224592396,0.028880178843838134,-38.25445401563252,18.684881611643366,5.0
SU,SA,8,-0.3585874802036281,0.002440053304483526,-26.449912284003812,8.037505684536264,5.0
TB,SA,8,-4.463521139949737,2.596182965296879,-12.72842886458908,10.10943444883129,6.0
TT,SA,8,-3.485543997893811,0.325563733857199,-17.711124000329246,11.798810767711668,7.0
AG,SA,9,8.190415497220345,12.67370669433621,12.695021328213244,11.086905483246783,0
CX,SA,9,0.37557494017646365,0.5630154725557226,-3.4341331395031998,3.2386973207469945,1
CU,SA,9,8.878476258532025,12.381315480134718,13.747120619884257,11.130384767727326,2
PD,SA,9,-0.031039438944871725,0.15497391069408675,-12.762052053099946,7.696623358756228,3
RR,SA,9,-1.2270066588613089,0.5291968537683858,-18.078650417976647,3.2274732827146853,4
RP,SA,9,-0.12937377343745085,0.007921055197360121,-23.6266463204627,6.5461717472688905,4
SK,SA,9,-9.193612970506413,0.010008427461003229,-38.22583838994275,18.981756478526478,5
SU,SA,9,-0.3631919344458839,0.0012852254167274595,-27.21425037002045,3.7715033004045733,6
TB,SA,9,-4.397599365754347,3.0832298650787298,-12.150792920488346,9.857734871480204,7
TT,SA,9,-3.5126016656946883,0.29584408147726604,-18.11308805279798,12.135717427431569,8
AG,SA,10,7.922409351202139,12.31240337671638,12.37809616769194,10.983788108890113,0
CX,SA,10,0.31341407083727857,0.4762654002013178,-4.966762449612442,3.2502938199391074,1
CU,SA,10,8.283222859254609,12.325467474592669,13.645928981922568,10.930209449625758,2
PD,SA,10,-0.03372346083908735,0.1523215944276154,-12.8306381419163,7.646140216750526,3
RR,SA,10,-0.7506573351401424,0.4940537108916688,-16.432493500311722,2.2890684231025507,4
RP,SA,10,-0.12690603619106652,0.006900601483573857,-24.13674951783929,6.539127035643006,5
SK,SA,10,-9.211795470289047,0.008461764258611441,-38.1564130445234,19.004334118384204,6
SU,SA,10,-0.343169847293769,0.0009940403592375595,-27.936264716706965,2.872205316860631,7
TB,SA,10,-4.354520953337055,3.9347381877017717,-10.674751825798484,9.544865943166924,8
TT,SA,10,-3.5225681628437098,0.28343423356808184,-18.306178539377598,12.248824734976917,9
CX,MA,2,7.798897139868098,12.925045019264266,24.004805665557853,12.646424748780126,0
PD,MA,2,10.968976388571628,19.252352248042367,16.11653944990351,22.620143874620343,0
RR,MA,2,5.896189717964867,6.358498993382476,15.826149533455832,11.925677569192267,0
SK,MA,2,4.420321542640495,5.092161873433624,12.858926200309732,11.054472443962439,1
SU,MA,2,19.365046329358133,49.134467915832616,20.088562943032983,26.709948120820222,1
TT,MA,2,11.940996240621441,42.01133744910472,12.089020899870288,22.075529598159918,1
CX,MA,3,5.237293017317813,6.422167568310185,18.481028955969947,8.43281682043488,0.0
PD,MA,3,-0.17286066993299867,0.09807821696795033,-9.809341034230112,9.962600164848212,0.0
RR,MA,3,3.224784699463832,3.847303459754017,6.102972504240722,10.559657363777808,1.0
SK,MA,3,-4.6493767151637,3.3905321280487204,-14.182739316100934,10.653661250781292,1.0
SU,MA,3,1.4018859755671749,13.115232788098393,0.4612458477874018,23.754672470120685,2.0
TT,MA,3,1.3062499040624154,2.5684199439320023,-2.287615135188577,9.513108111981447,2.0
CX,MA,4,2.1926334051153438,2.870973079277589,3.1908793213281896,6.733994678605507,0.0
PD,MA,4,-0.11086808364447412,0.044316809888318466,-16.99055230621621,8.562039992679168,1.0
RR,MA,4,2.1447134996285317,2.4900000543289265,5.269480413236035,8.599267555880303,1.0
SK,MA,4,-15.974886872122406,2.008394633527729,-24.511851773744247,9.534458321007449,2.0
SU,MA,4,-0.13349325071543874,0.13282188888132873,-16.957373713628066,12.33642734520362,2.0
TT,MA,4,-0.020620222609271856,0.21725899064079945,-14.189973804897068,7.044677399856752,3.0
CX,MA,5,0.4733306834607062,1.1978990383526025,-4.940002763654142,5.858302105685089,0
PD,MA,5,-0.08849725400869451,0.02954492662318807,-18.295317141918016,8.05084805623039,1
RR,MA,5,1.6717403937980293,1.8802937339424317,4.3172753727227695,6.980975214577914,2
SK,MA,5,-20.32556389282181,-0.002977731320380587,-34.609522672614766,21.834237756996366,2
SU,MA,5,-0.5275681262258253,0.08312970286278618,-20.550096654966453,11.479334672336261,3
TT,MA,5,-0.1424498733545978,0.029690937949688176,-17.835551095499774,5.489588462575684,4
CX,MA,6,0.2771674253455964,0.7698739319244398,-6.8169963103511,5.331157133399679,0
PD,MA,6,-0.07940870921594212,0.02188182774015509,-19.098900228988754,7.1458910949021,1
RR,MA,6,1.4524837353441415,1.6657667990263783,2.5845354972303234,6.190001532291214,2
SK,MA,6,-21.053149452054377,-0.16652617261251318,-34.40300420705497,23.806924690251403,3
SU,MA,6,-0.5850878228710649,0.07090455127701134,-20.020075270465284,11.750480532725444,4
TT,MA,6,-0.13337243414679742,0.016024450400989404,-22.10903743812915,4.582827441388505,5
CX,VSE,2,3.908268102965313,8.454578681609258,4.3503902171551605,7.619087054640216,0.0
PD,VSE,2,9.914634019694196,15.774251324477897,12.251081871428571,15.913187941756323,0.0
RR,VSE,2,6.613117929996545,7.747477032804026,21.768752711715727,12.040198168039694,0.5
TB,VSE,2,6.8287967525890245,15.589837571156483,8.222325635849801,13.459963502094931,1.0
TT,VSE,2,11.718825001501287,26.832562813385866,12.92459858640395,20.139801186739703,1.0
CX,VSE,3,-0.27316252440996736,1.0756756997365127,-8.744050443114489,6.159187304258351,0.0
PD,VSE,3,-0.30604993826394056,0.3717046527783779,-11.504479888320864,9.751783330257636,0.5
RR,VSE,3,1.8211481653920014,3.7308891702641747,5.985454626275597,10.161544075735357,1.0
TB,VSE,3,-1.2588941882770404,4.577641397065077,-9.977441277522095,13.40204368184596,1.5
TT,VSE,3,4.132489118281849,12.713680902198057,1.462511712825826,11.715551582454587,2.0
CX,VSE,4,-0.7672308344449044,0.5854862045315269,-13.042852967778135,5.95459076307859,0.0
PD,VSE,4,-0.2287290513343392,0.2551399882249269,-12.871365229259847,7.83820835072809,1.0
RR,VSE,4,-0.9844396651651811,1.6624686635143195,-9.452720538276374,9.700520290527564,1.5
TB,VSE,4,-5.655815815379821,0.9593129577732655,-22.210283504674937,12.28488805929766,2.0
TT,VSE,4,0.416004864554568,1.5280254333914602,-6.209223047385295,5.372867437404542,3.0
CX,VSE,5,-0.8350748637257017,0.42650131754161535,-15.296254902709883,5.465353061876161,0
PD,VSE,5,-0.17762560095470104,0.21255042677254343,-12.350646609316911,7.094099515235314,1
RR,VSE,5,-0.975103389349208,1.0487036926853064,-10.79429995305712,8.705424207684512,2
TB,VSE,5,-6.232670682143741,0.8665427461208572,-22.933027011883993,11.753380485653523,3
TT,VSE,5,0.26484373614791734,1.428291135660908,-6.910902455190191,5.3028512656766935,4
PD,VMA,2,-0.34481868824323275,2.9480832964131536,-6.403857418423015,8.640917952345623,0
TT,VMA,2,6.709454343728694,10.079001817426496,6.850125343288641,15.487851483682615,1
